AppName;ComponentName;MemberName;MemberInfo;Value
QuickNSmart;NavMenu;Home;;{"Type":"MenuItem","Text":"Home","Value":"home","Path":"/","Icon":"home","Order":1}
QuickNSmart;NavMenu;MusicStore;;{"Type":"MenuItem","Text":"MusicStore","Value":"musicstore","Path":"/","Icon":"storage","Order":1}
QuickNSmart;NavMenu;MusicStore;Genre;{"Type":"MenuItem","Text":"Genre","Value":"genre","Path":"Genre","Icon":"category","Order":1}
QuickNSmart;NavMenu;MusicStore;Artist;{"Type":"MenuItem","Text":"Kï¿½nstler","Value":"artist","Path":"Artist","Icon":"face","Order":2}
QuickNSmart;NavMenu;MusicStore;Album;{"Type":"MenuItem","Text":"Album","Value":"album","Path":"Album","Icon":"collections","Order":3}
QuickNSmart;NavMenu;MusicStore;Track;{"Type":"MenuItem","Text":"Track","Value":"track","Path":"Track","Icon":"equalizer","Order":4}
QuickNSmart;EditForm;PageSize;;50
QuickNSmart;EditFormDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;EditFormDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;EditFormDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;EditForm;TextBox;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;TextArea;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;TextBoxRequired;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;TextAreaReadonly;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;EnumState;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;CheckBox;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;CheckBoxNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;ByteValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;ByteNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;ShortValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;ShortNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;IntegerValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;IntegerNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;DoubleValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;DoubleNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;EditForm;DateTimeValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;EditForm;DateTimeNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;EditForm;TimeSpanValue;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;TimeSpanNullable;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;EditForm;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Album;PageSize;;50
QuickNSmart;AlbumDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;AlbumDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AlbumDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Album;ArtistId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Album;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Album;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Album;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Album;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Artist;PageSize;;50
QuickNSmart;ArtistDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;ArtistDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ArtistDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Artist;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Artist;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Artist;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Artist;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Genre;PageSize;;50
QuickNSmart;GenreDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;GenreDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;GenreDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Genre;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Genre;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Genre;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Genre;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;GenreEx;PageSize;;50
QuickNSmart;GenreExDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;GenreExDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;GenreExDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;GenreEx;Note;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;GenreEx;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;GenreEx;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;GenreEx;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;GenreEx;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;PageSize;;50
QuickNSmart;TrackDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;TrackDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;TrackDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Track;AlbumId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;GenreId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Track;Composer;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Track;Milliseconds;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;Bytes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;UnitPrice;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Track;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Track;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;PageSize;;50
QuickNSmart;ViewFullTrackDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;ViewFullTrackDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ViewFullTrackDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ViewFullTrack;AlbumId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;GenreId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewFullTrack;Composer;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewFullTrack;Milliseconds;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;Bytes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;UnitPrice;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewFullTrack;GenreName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewFullTrack;AlbumTitle;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewFullTrack;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewFullTrack;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewTrack;PageSize;;50
QuickNSmart;ViewTrackDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;ViewTrackDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ViewTrackDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ViewTrack;TrackId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewTrack;GenreId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ViewTrack;TrackTitle;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ViewTrack;GenreName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
