AppName;ComponentName;MemberName;MemberInfo;Value
QuickNSmart;AlbumTracks;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AlbumTracks;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AlbumTracks;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;ArtistAlbums;PageSize;;50
QuickNSmart;ArtistAlbumsDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;ArtistAlbumsDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ArtistAlbumsDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;ArtistAlbums;Artist;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ArtistAlbums;Albums;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ArtistAlbums;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ArtistAlbums;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;ArtistAlbums;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;AppAccess;PageSize;;50
QuickNSmart;AppAccessDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;AppAccessDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AppAccessDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AppAccess;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AppAccess;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AppAccess;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;IdentityUser;PageSize;;50
QuickNSmart;IdentityUserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;IdentityUserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;IdentityUserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;IdentityUser;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;IdentityUser;AnotherItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;IdentityUser;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Login;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Login;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;Login;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;LoginUser;PageSize;;50
QuickNSmart;LoginUserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;LoginUserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;LoginUserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;LoginUser;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;LoginUser;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;LoginUser;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;LoginUser;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;LoginUser;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;AlbumBase;PageSize;;50
QuickNSmart;AlbumBaseDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;AlbumBaseDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AlbumBaseDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AlbumBase;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;LoginBase;PageSize;;50
QuickNSmart;LoginBaseDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;LoginBaseDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;LoginBaseDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;LoginBase;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;LoginBase;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;LoginBase;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;MusicStoreBase;PageSize;;50
QuickNSmart;MusicStoreBaseDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;MusicStoreBaseDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;MusicStoreBaseDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;MusicStoreBase;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Nameable;PageSize;;50
QuickNSmart;NameableDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;NameableDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;NameableDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Nameable;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;JsonWebLogon;PageSize;;50
QuickNSmart;JsonWebLogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;JsonWebLogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;JsonWebLogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;JsonWebLogon;Token;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Logon;PageSize;;50
QuickNSmart;LogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;LogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;LogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Logon;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Logon;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Logon;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AlbumArtist;PageSize;;50
QuickNSmart;AlbumArtistDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;AlbumArtistDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AlbumArtistDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;AlbumArtist;ArtistId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;AlbumArtist;ArtistName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AlbumArtist;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;AlbumArtist;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;PageSize;;50
QuickNSmart;OrderDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QuickNSmart;OrderDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;OrderDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QuickNSmart;Order;CreatedOn;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QuickNSmart;Order;Count;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;PiecePrice;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;Percentage;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;PriceNet;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;Discount;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QuickNSmart;Order;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QuickNSmart;Order;ProductName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSProjectAward;NavMenu;Home;;{"Type":"MenuItem","Text":"Home","Value":"home","Path":"/","Icon":"home","Order":1}
QnSProjectAward;Translation;PageSize;;50
QnSProjectAward;TranslationDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;TranslationDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;TranslationDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Translation;AppName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Translation;KeyLanguage;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Translation;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Translation;ValueLanguage;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Translation;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Translation;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Translation;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;BinaryData;PageSize;;50
QnSProjectAward;BinaryDataDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;BinaryDataDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;BinaryDataDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;BinaryData;Guid;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;BinaryData;Data;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
