AppName;ComponentName;MemberName;MemberInfo;Value
QnSProjectAward;BinaryData;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;BinaryData;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Setting;PageSize;;50
QnSProjectAward;SettingDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;SettingDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;SettingDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Setting;AppName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Setting;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Setting;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Setting;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Setting;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;ActionLog;PageSize;;50
QnSProjectAward;ActionLogDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;ActionLogDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;ActionLogDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;ActionLog;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;ActionLog;Time;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"150px","Order":10000}
QnSProjectAward;ActionLog;Subject;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;ActionLog;Action;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;ActionLog;Info;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;ActionLog;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;ActionLog;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Identity;PageSize;;50
QnSProjectAward;IdentityDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;IdentityDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Identity;Guid;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;TimeOutInMinutes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Identity;EnableJwtAuth;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;AccessFailedCount;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Identity;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Identity;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Identity;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;IdentityXRole;PageSize;;50
QnSProjectAward;IdentityXRoleDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;IdentityXRoleDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityXRoleDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityXRole;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;IdentityXRole;RoleId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;IdentityXRole;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;IdentityXRole;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;LoginSession;PageSize;;50
QnSProjectAward;LoginSessionDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;LoginSessionDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LoginSessionDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LoginSession;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;LoginSession;IsRemoteAuth;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;Origin;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;TimeOutInMinutes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;LoginSession;JsonWebToken;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;SessionToken;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"150px","Order":10000}
QnSProjectAward;LoginSession;LastAccess;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"150px","Order":10000}
QnSProjectAward;LoginSession;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"150px","Order":10000}
QnSProjectAward;LoginSession;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;LoginSession;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;Role;PageSize;;50
QnSProjectAward;RoleDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;RoleDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;RoleDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Role;Designation;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Role;Description;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Role;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Role;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;User;PageSize;;50
QnSProjectAward;UserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;UserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;UserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;User;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;User;Firstname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;User;Lastname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;User;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;User;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;AppAccess;PageSize;;50
QnSProjectAward;AppAccessDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;AppAccessDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AppAccessDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AppAccess;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;AppAccess;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;AppAccess;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;IdentityUser;PageSize;;50
QnSProjectAward;IdentityUserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;IdentityUserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityUserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityUser;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;IdentityUser;AnotherItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;IdentityUser;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100px","Order":10000}
QnSProjectAward;JsonWebLogon;PageSize;;50
QnSProjectAward;JsonWebLogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;JsonWebLogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;JsonWebLogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;JsonWebLogon;Token;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Logon;PageSize;;50
QnSProjectAward;LogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;LogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Logon;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Logon;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
QnSProjectAward;Logon;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"FormatValue":"","ListWidth":"100%","Order":10000}
